item_category_name,item_category_id
PC - _Ò_¡„Û___ü„â„Ä„Û„Ü/__¡„Ä„ö___ü_¼_ü,0
__¼„_µ„„„Ä_¡„Û„Ü - PS2,1
__¼„_µ„„„Ä_¡„Û„Ü - PS3,2
__¼„_µ„„„Ä_¡„Û„Ü - PS4,3
__¼„_µ„„„Ä_¡„Û„Ü - PSP,4
__¼„_µ„„„Ä_¡„Û„Ü - PSVita,5
__¼„_µ„„„Ä_¡„Û„Ü - XBOX 360,6
__¼„_µ„„„Ä_¡„Û„Ü - XBOX ONE,7
_Ô_ü_È_µ„â„Ü (___ü„ã„Û_¡),8
_Ó__„„â_¡___¼_¡ „â_____¡„Û_¡,9
_÷__„Û____„Ü_µ _¼____„___È_ü - PS2,10
_÷__„Û____„Ü_µ _¼____„___È_ü - PS3,11
_÷__„Û____„Ü_µ _¼____„___È_ü - PS4,12
_÷__„Û____„Ü_µ _¼____„___È_ü - PSP,13
_÷__„Û____„Ü_µ _¼____„___È_ü - PSVita,14
_÷__„Û____„Ü_µ _¼____„___È_ü - XBOX 360,15
_÷__„Û____„Ü_µ _¼____„___È_ü - XBOX ONE,16
_÷__„Û____„Ü_µ _¼____„___È_ü - _Ù„Û__„à_ü_µ,17
_÷__„Û„Ü - PS2,18
_÷__„Û„Ü - PS3,19
_÷__„Û„Ü - PS4,20
_÷__„Û„Ü - PSP,21
_÷__„Û„Ü - PSVita,22
_÷__„Û„Ü - XBOX 360,23
_÷__„Û„Ü - XBOX ONE,24
_÷__„Û„Ü - __¼„_µ„„„Ä_¡„Û„Ü _«_È„ _ü__„Û,25
_÷__„Û„Ü Android - ___ü„ã„Û_¡,26
_÷__„Û„Ü MAC - ___ü„ã„Û_¡,27
_÷__„Û„Ü PC - _Ó___À___È___ü„â_µ_È„Î__„Ü_µ _ü_á_«_¡___ü„,28
_÷__„Û„Ü PC - _____È_È_µ_¼„ _ü______„Ü_µ _ü_á_«_¡___ü„,29
_÷__„Û„Ü PC - _Á„â_¡___«_¡„Û„â__„Ü_µ _ü_á_«_¡___ü„,30
_÷__„Û„Ü PC - ___ü„ã„Û_¡,31
"___¡„Û„â„Ü ___À_È_¡„â„Ü (___ü____, _Ï„Ä_á„Ü_¼_¡, _÷__„Û„Ü)",32
___¡„Û„â„Ü ___À_È_¡„â„Ü - Live!,33
___¡„Û„â„Ü ___À_È_¡„â„Ü - Live! (___ü„ã„Û_¡),34
___¡„Û„â„Ü ___À_È_¡„â„Ü - PSN,35
___¡„Û„â„Ü ___À_È_¡„â„Ü - Windows (___ü„ã„Û_¡),36
___ü____ - Blu-Ray,37
___ü____ - Blu-Ray 3D,38
___ü____ - Blu-Ray 4K,39
___ü____ - DVD,40
___ü____ - _____È_È_µ_¼„ _ü_________µ,41
"_____ü___ü - _„Û„â_±„Ä_¼_ü, „__„ _ü_¼_È___À_µ_«_ü_ü",42
_____ü___ü - _„Ä_«_ü___¼___ü___ü,43
_____ü___ü - _„Ä_«_ü___¼___ü___ü (___ü„ã„Û_¡),44
_____ü___ü - _„Ä_«_ü___¼___ü___ü 1_Á,45
